chrom;chromStart;chromEnd;name;score;strand;
11;19186760;19323150;cluster11;NA;NA;
11;42033851;42420734;KLHL1;NA;-1;
11;70252397;70423164;FGF14;NA;-1;
12;34768045;34786175;SEPT4;NA;-1;
12;51885880;51901206;ENSSSCG00070021431;NA;1;
13;8236335;8570112;ZNF385D;NA;-1;
13;13933711;14044066;SLC4A7;NA;-1;
13;31840300;31905384;USP4;NA;-1;
13;71503938;71540592;EFCC1;NA;1;
13;71762043;71887835;RAB7A;NA;-1;
13;120983220;121071418;MCCC1;NA;-1;
13;129240084;129627849;FGF12;NA;-1;
13;133093863;133122065;MELTF;NA;1;
13;199616318;199622407;CBR1;NA;1;
14;7404818;7437418;R3HCC1;NA;1;
14;11064211;11197166;PTK2B;NA;1;
14;51403852;51441058;ARVCF;NA;-1;
14;66640849;66968077;JMJD1C;NA;-1;
14;73052654;73075653;AIFM2;NA;-1;
14;114321622;114328485;ATP5MD;NA;-1;
14;124593325;124627360;VWA2;NA;1;
14;129560034;129668756;INPP5F;NA;1;
14;133245329;133396378;CPXM2;NA;-1;
15;33172120;33264155;DLGAP2;NA;1;
15;47012063;47038190;FAM149A;NA;1;
15;99724837;99965299;DNAH7;NA;-1;
15;106295934;106378570;ICA1L;NA;-1;
15;109467078;109522194;GPR1;NA;-1;
15;109492913;109566402;blast27;NA;NA;
15;109562345;109589700;ZDBF2;NA;1;
15;125731387;125740107;MRPL44;NA;1;
15;129308627;129462523;SPHKAP;NA;-1;
16;79887790;79936556;blast28;NA;-1;
17;483635;485686;CLDN23;NA;-1;
17;5779621;5801273;FRG1;NA;-1;
17;30470416;30475270;blast29;NA;NA;
17;35269928;35270386;blast30;NA;NA;
17;37165995;37170763;ACTL10;NA;1;
17;40603977;40634613;BLCAP;NA;-1;
17;40626090;40629518;NNAT;NA;1;
17;43848368;43985240;ZHX3;NA;-1;
17;46134567;46176967;L3MBTL1;NA;1;
17;46187264;46208787;SGK2;NA;1;
17;46707885;46737784;GDAP1L1;NA;1;
17;55108879;55131554;CYP24A1;NA;-1;
17;58970316;59055340;cluster17;NA;NA;
18;5474410;5746613;PRKAG2;NA;1;
18;14164327;14248877;AGBL3;NA;-1;
18;18146124;18724490;cluster18;NA;NA;
AEMK02000328.1;129519;163166;PRMT2;NA;-1;
AEMK02000452.1;58562;59634;blast34;NA;1;
AEMK02000602.1;50065;362670;clusterScaffold;NA;NA;
AEMK02000682.1;557301;613584;EXD3;NA;1;
X;41235165;41400082;SLC9A7;NA;-1;
;;;;;;
